Feedback,Sentiment,Product
"With GeoIQâs technology, Lenskart will be opening more omni-channel stores globally with 50% better return on invested capital and 5 times the speed of a normal opening.",Positive review,Lenskart
"With GeoIQ, we got a granular view of how our demand is spread within the city. These insights have increased our speed to market by a factor of two, while also giving us clear visibility on the profitability of new locations. GeoIQ also helped us le...",Positive review,Unknown
"I feel GeoIQ's RetailIQ is very helpful in taking an informed decision vs going with the gut. The additional data points that you get gives a sense, if we are going in the right direction.",Positive review,Unknown
GeoIQ helped us find profitable markets and their revenue potential for strategic site selection. The way they defined the TG for us basis location data attributes is unique.,Positive review,TG
GeoIQ has greatly improved our ability to accurately assess the potential of properties for our stores. It results in elimination of poor locations and more streamlined expansion operations.,Positive review,Unknown
"GeoIQ helped us identify profitable hyperlocal catchments, map potential high demand areas, and slash time to market by 50%. We also eliminated guesswork in our fund allocation process.",Neutral review,Unknown
"GeoIQ excels as an alternate data source, adapting to evolving demands. Offering 3000+ location variables, their feature store enables valuable experimentation. With a dedicated team, they ensure swift ~24-48 hour turnarounds.",Neutral review,Unknown
A team with extremely professional and talented engineers with discipline Very well-rounded professional approach to business.,Positive review,Unknown
"Three words that come to my mind when I talk about LTTS are trust, collaboration, and respect.",Neutral review,LTTS
"Every time we approach LTTS, they are very quick to adapt to a changing environment in a collaborative way.",Positive review,LTTS
"We are creating value together, which is a perfect fit between Komatsu and LTTS.",Positive review,Komatsu
"LTTS is a key partner in enhancing T-Mobile's customer experience, expanding our F1 success further.",Neutral review,"LTTS, T-Mobile's"
LTTS exceeded our expectations in year one. We truly appreciate the partnership and having LTTS by our side.,Neutral review,"LTTS, LTTS"
"In Manba, I have personally experienced and unparalleled diversity in my work here; and thatï¿½s whatï¿½s made it so interesting. The journey has been one-of-a-kind! Today the company is focused on bringing greater standardization of processes, adopting global best practices and building a roadmap for growth.  Iï¿½m proud to be part of the Manba Finance Ltd. and to have contributed to building a strong and stable organization.ï¿½",Positive review,"Manba, the Manba Finance Ltd."
"Manba Finance is a great place for young and creative minds to apply their skills and knowledge. They possess and let their talent prosper in a positive and challenging working work environment. My 16 long years of association with Manba finance has been very fruitful and I have improved a great deal as a professional in my current position, I work with inspirational leaders across the board that provide learning opportunities to support my personal as well as my aspirational developmental plans. There is a great amount of enthusiasm amongst all the members of the Manba Family and I believe this is what will lead the organization to greater heights. I am very happy and proud  to be a part of an organization that helps me grow and enhance my skills",Positive review,"Manba Finance, Manba, the Manba Family"
"Manba  is a platform where I have got an opportunity to achieve my goals, learn to face Challenges  win over them. People here believe in professionalism  Team work. Manba  has assured that its employees get job satisfaction thus enhancing the level of its own performance  which in turn improves customer satisfaction.- THE ULTIMATE GOAL OF ORGANISATION FOR SUCCESS. It is really an honour to work with such an esteemed organization &amp; witness the growth of it.ï¿½ ",Positive review,"Manba, organization &amp"
"Manba Group is known for its ever evolving, never resting vision to achieve its determined goals. Its a great place for young and creative minds to apply their skills and knowledge they possess and let their talent prosper in a positive working environment. The leaders have been supportive to give me an opportunity to develop my abilities and efficiency both personally and professionally. It is inspiring to work for an organization that encourages growth and offers opportunities for advancement.ï¿½ ",Positive review,Manba Group
Manba Group is a great work-place for young minds to enhance skills and competencies and encourage the emerging talent to prosper by providing a positive &amp; active environment. It feels worthy to gain immense scope of learning &amp; exposure in each attributes in such a challenging and rapidly growing company. It is exciting to be a part of such a company with a promising bright future.,Positive review,Manba Group
"Working with Manba Finance has been a wonderful experience. Manba is a place where belief of ownership encourages and pushes us to think independently with a creative mindset to push ourselves out of our comfort zones. It helps accelerate growth. The communication channels are open, honest and transparent.",Positive review,"Manba Finance, Manba"
"Talking about my journey, my career progression has been quite impressive hereï¿½I got great opportunities could explore diversification, work beyond the current role and have enhanced my knowledge personally and professionally. One key thing is ï¿½Learning never stops at Manba Finance, all throughout my career the leaders have been very supportive towards developing my skills with adequate mentoring. This is a right organization for those who believe in professionalism, team work and freedom of work. There are list of reasons why Manba Finance is a great place to workï¿½but I would conclude with a quote by Dave Ramsay ï¿½Thereï¿½s a great place to go when youï¿½re broke-to work",Positive review,"Manba Finance, Manba Finance, youï¿½re"
"I am proud to share my thoughts on the remarkable journey I have had as the HR at Manba Finance.I have had the privilege of working with an incredibly talented and diverse team of individuals. The companyï¿½s emphasis on professional growth and development ensures that our employees are continually improving and contributing their best to the organization.
Our commitment to an inclusive workplace, core values, and unwavering support for professional growth sets us apart. The culture of innovation drives us forward, ensuring we stay ahead in the business world.Manba is not just a workplace; itï¿½s a dynamic, caring, and innovative family. Iï¿½m honoured to contribute to this remarkable organization and look forward to continued success and positive impact.",Positive review,"Manba Finance, Manba"
Excellent place to buy Artificial flowers and interior related items. Very reliable and morally sound people to deal with.,Positive review,Unknown
Used the service of I N M for the opening of my new restaurant. The services which they provided was excellent. Mr. Sandeep was kind enough to understand my requirements very patiently. Will definitely recommend their services.,Positive review,I N M
"Thank you, Interiors and More Ltd., for the excellent service! Mr. Sandeep truly listens and provides high-quality flowers with great attention to detail. We speak French and come from the DRC, and we really appreciate the exceptional customer service!",Positive review,"Interiors and More Ltd., DRC"
Vogo is using Arabian products from last six months and it has been an excellent experience with the product quality and performance,Positive review,Unknown
Our company have been associated with Arabian Petroleum Limited since 3 years. We use their products like flute grinding straight cutting oil (fg-01).We have been satisfied with their _quality.,Neutral review,Arabian Petroleum Limited
"We use APLï¿½s products like Nuspray Inst QD Gold - Antirust. We have been    delighted with their Quality  Value. (Special Mention For - Quality, Rates, and Excellence in     Service.)",Positive review,"Nuspray Inst QD Gold - Antirust, Quality  Value, Excellence in     Service"
Lubrication Handling & Storage: Itâs more than you might think,Positive review,Lubrication Handling & Storage
"We take the opportunity to extend our sincere gratitude and appreciation, for the effort that Fabtech Technologies Cleanroom Pvt. Ltd. had extended in the timely completion of Cleanroom project at Plant 16, Ankleaswar Site. We extend our thanks to all the staff involved in the project. We wish them continued success and prosperity in all their future venture and assure that they will be considered in Glenmark future Projects",Positive review,"Fabtech Technologies Cleanroom Pvt. Ltd., Cleanroom, Plant 16, Ankleaswar Site, Glenmark"
"M/s. Fabtech Technologies Cleanroom Pvt. Ltd. has successfully completed our API Pilot plant expansion project at out Vizag plant. they have carried out this project to our satisfaction in terms of maintaining quality, time-lines and safety standard. The entire staff involved in this project has demonstrated very good attitude and cooperation. we wish Fabtech a great success in all their projects",Positive review,API Pilot
We award the certificate to Fabtech Technologies Cleanroom Pvt. Ltd. for their outstanding performance and efforts towards successful completion of cleanroom modular project for our Sangli Project. We wish them all the best and success to all the future ventures,Positive review,"Fabtech Technologies Cleanroom Pvt. Ltd., Sangli Project"
We highly appreciate the efforts put in by Fabtech      team for overcoming the hurdle of during execution. their ability to work through unforeseen challenges and collaborate approach is impressive and shows exceptional critical thinking skills a true dedication for the project. M/S Fabtech Team has met the quality and the other requirements as per our Standard. We have been having excellent support from the Entire team of Fabtech. ,Positive review,"M/S Fabtech Team, Fabtech"
